# X,Y,Z
9.284368515014648438e+00,9.589922904968261719e+00,2.017505645751953125e+01
8.166171073913574219e+00,-3.832105636596679688e+01,3.494610595703125000e+01
9.595008850097656250e+00,5.399934768676757812e+00,2.038007545471191406e+01
-1.444415569305419922e+01,1.091698551177978516e+01,2.551181602478027344e+01
-5.127329635620117188e+01,8.304522514343261719e+00,3.116996955871582031e+01
9.515063285827636719e+00,9.720396995544433594e+00,1.366020488739013672e+01
9.663742065429687500e+00,9.063915252685546875e+00,1.383669567108154297e+01
8.808928489685058594e+00,9.795663833618164062e+00,6.498229980468750000e+00
4.535736083984375000e+00,9.949711799621582031e+00,6.148904323577880859e+00
-4.032298660278320312e+01,9.706344604492187500e+00,2.403449821472167969e+01
5.373516082763671875e+00,9.840180397033691406e+00,1.249175548553466797e+01
9.858139991760253906e+00,-4.774733352661132812e+01,1.364466762542724609e+01
-1.051459121704101562e+01,-6.405321502685546875e+01,1.639046478271484375e+01
-2.416386795043945312e+01,-5.202089309692382812e+01,8.683022499084472656e+00
-6.889499664306640625e+01,-3.734573364257812500e+00,5.800274372100830078e+00
1.012835884094238281e+01,-1.669216346740722656e+01,5.852131843566894531e+00
-5.984768390655517578e+00,-6.680351257324218750e+01,8.936526298522949219e+00
8.975852966308593750e+00,-3.039036560058593750e+01,3.380740737915039062e+01
9.592122077941894531e+00,7.147787570953369141e+00,1.416875362396240234e+01
9.243413925170898438e+00,-5.493747329711914062e+01,1.394231224060058594e+01
7.442398071289062500e+00,-6.037675476074218750e+01,1.538376808166503906e+00
8.452330589294433594e+00,-2.774902153015136719e+01,1.997171783447265625e+01
-4.920423126220703125e+01,8.974637031555175781e+00,2.386386108398437500e+01
-7.067157745361328125e+01,-1.986427009105682373e-01,1.828407478332519531e+01
6.851683616638183594e+00,-6.358207702636718750e+01,1.824413418769836426e+00
1.044921970367431641e+01,-7.004176139831542969e+00,7.001931667327880859e+00
7.828110694885253906e+00,-5.534897232055664062e+01,1.221978187561035156e+00
5.377186298370361328e+00,-6.730285644531250000e+01,2.825446510314941406e+01
1.026883029937744141e+01,-6.037489414215087891e+00,7.095241546630859375e+00
9.736235618591308594e+00,9.030576705932617188e+00,2.687806892395019531e+01
9.510372161865234375e+00,-5.733591079711914062e+00,2.102803611755371094e+01
4.311827182769775391e+00,9.928316116333007812e+00,6.143630027770996094e+00
5.635607719421386719e+00,1.051143360137939453e+01,7.320611476898193359e-01
-7.928040981292724609e+00,-6.969381713867187500e+01,1.689765548706054688e+01
-6.548848724365234375e+01,-1.070415496826171875e+01,3.215625000000000000e+01
-1.228701782226562500e+01,-6.700144195556640625e+01,2.708135795593261719e+01
6.338526725769042969e+00,-6.207652664184570312e+01,3.580374526977539062e+01
-5.836616897583007812e+01,-2.143900299072265625e+01,1.854359245300292969e+01
1.831742405891418457e+00,-7.049434661865234375e+01,3.521308135986328125e+01
7.403182506561279297e+00,-6.111759567260742188e+01,9.036154747009277344e+00
-7.280123138427734375e+01,5.898508548736572266e+00,1.278042030334472656e+01
-8.133476972579956055e-01,9.158722877502441406e+00,1.832028770446777344e+01
3.049073457717895508e+00,-6.886193847656250000e+01,1.023915958404541016e+01
7.176709651947021484e+00,1.017215251922607422e+01,1.956227302551269531e+01
7.403585910797119141e+00,-6.138572311401367188e+01,1.431583881378173828e+01
8.164155006408691406e+00,1.055456066131591797e+01,3.337537002563476562e+01
-1.922048330307006836e+00,-6.887168884277343750e+01,1.157392597198486328e+01
1.310694694519042969e+00,9.605174064636230469e+00,1.228554630279541016e+01
6.319200515747070312e+00,1.049948787689208984e+01,6.725541353225708008e-01
9.989937782287597656e+00,-5.185434341430664062e+01,2.739396095275878906e+01
-7.373789215087890625e+01,3.646433830261230469e+00,2.381968688964843750e+01
-4.031150817871093750e+01,-3.190090179443359375e+01,1.865597534179687500e+01
-5.535427856445312500e+01,-2.098185348510742188e+01,3.862265348434448242e+00
