,X,Y,Z
0,9.740310363661592,8.887939621359692,20.044544282225615
1,10.465440295201915,-36.29677131205153,34.3355670560195
2,10.058687888186796,5.271809000272697,20.078095588942233
3,-13.640866735981945,9.851920072964276,25.33290104741718
4,-49.24608598045961,8.379154662467045,31.553034778757137
5,10.156081229849406,8.912628120287991,13.438333885405882
6,10.378533604588483,8.334447136880044,13.537990427061231
7,9.006673079586108,9.37084777140717,7.055927128418261
8,4.9469216163379315,9.625480432957374,6.585170827558613
9,-38.58496074108007,9.136826058334918,24.65315310796541
10,6.066907650958456,9.601103249038715,12.880541864333281
11,9.0831470056346,-46.72738608285181,14.800332319594418
12,-10.706813898208566,-63.04611409037989,16.37672318620298
13,-23.595630648327642,-51.19553007138711,10.029448899066665
14,-68.64792050113556,-4.9365331178451015,4.988877552021677
15,9.987381018992892,-16.643514706858696,7.798896034188147
16,-5.704554152533092,-68.5755679351987,9.350524644105462
17,10.663199180507036,-29.082303358008176,33.6855824082304
18,10.484848588956993,6.76991087508668,13.731586491103371
19,8.506706276034492,-54.44132763185735,14.968627103276958
20,7.921953616560131,-58.712875738655384,2.51731464477416
21,9.705493723603468,-25.885906275296293,20.826313557612593
22,-48.63027545526711,8.62055475930174,24.529265181667142
23,-70.68411684963212,-0.6755507277957804,18.770057092603565
24,6.957548564367244,-62.962656525343846,2.464435243621665
25,10.404775799355775,-5.625304881168631,8.055763473201296
26,8.59817129678413,-53.67928484636468,2.410519635719993
27,6.2952944525495695,-66.73079471730307,28.60463708046518
28,10.329548990863259,-4.755262891383609,7.964204330508437
29,9.779140285716494,8.24575876534891,26.422687907139334
30,10.01230336547269,-5.866010277170062,20.669318478630885
31,4.7609794729542045,9.625195195884771,6.561164175527665
32,5.688082371905693,9.10497161542662,-0.06252647401743161
33,-4.8909270823751285,-69.14869879008256,15.117866511518514
34,-63.93888235945633,-11.145330287752586,30.509603630920537
35,-9.931211103699752,-65.43540731605754,29.02532874825556
36,7.8005854669918335,-60.820414116196844,35.139909852962774
37,-54.784696082757364,-19.16113814754317,17.88610633797407
38,3.4067655314920557,-70.89109949755948,35.49121635398842
39,7.076786126335719,-60.79617488643544,8.32944069300629
40,-69.32302793624694,4.606135101430482,11.227502001581342
41,0.845444823946309,9.570754448525804,18.7620717396876
42,3.3468184346565977,-69.18678869729229,8.756712388293636
43,7.829796673219789,9.616599644132293,19.680332952300887
44,7.703031565733909,-60.36846090668132,15.308165729279608
45,8.309378794808254,10.669270096930632,33.33270055209323
46,-1.0295501805867389,-70.4877796300425,8.767281818971242
47,2.5991733314576777,9.713141336224908,12.592563189087741
48,6.380624170192277,9.134942320932169,-0.01275389760849066
49,9.467525274663785,-52.55834997861348,28.032815522166857
50,-71.36029886296456,2.6592226463981206,24.010357384770032
51,-40.08665872422171,-33.35648643702007,16.890375811965896
52,-54.164718446232655,-20.524939137712863,4.1835721976272
53,-65.6510463356426,5.808208326037857,17.446594043878576
54,-0.7477997054538719,9.567252175260364,18.826939548776863
55,4.844133513539418,9.624883758584474,6.571362453956681
56,9.406618510442058,-36.41662127478685,7.9086883002355535
57,10.0143756419493,0.2461322291610486,1.2999760877137305
58,4.617736089576283,-67.4880255058888,8.530695297860802
59,-48.9927628414207,8.018006312999205,11.599020363479212
60,7.6337080929597505,-61.59608778763413,35.25481145037338
61,6.487602300847357,-64.3475899503901,2.4552081161864407
62,9.42269002008834,-35.37915963586511,21.219574610720883
63,10.488644109504094,6.653257476629733,1.293196272377827
64,-39.31347225780519,-35.042018451888,3.895930752899403
65,-30.08955121235158,-44.75518790976912,10.09900236856447
66,6.275441755118663,-64.96341056423807,15.466486123242248
67,-38.21339204776996,-41.836985592781275,24.40654791088855
68,10.329163680011334,2.424753296162635,1.17675027885889
69,-38.318695189438586,9.15426420651238,24.679653760376823
70,-58.903438126646506,7.571264121517743,17.9151344795755
71,10.406876386958174,-13.43252398910954,20.33394460990894
72,8.43158044406573,-48.47216031554126,8.630876393687686
73,-2.9704797036183663,9.960646987038672,25.642119061571066
74,8.162350278967097,9.49215494161217,6.970497904430886
75,-70.34130224756154,5.763887282395444,18.53147449199605
76,10.250325373624946,-6.519184631573808,27.058530344627798
77,-23.733480549935848,-51.038356128274245,10.050850489390541
78,10.250938251414482,-7.8675894611569674,14.34046361223227
79,9.39537146317889,-23.92238076978265,1.5895493127172813
80,-61.80937205596274,6.962681673725456,17.62208437890513
81,-62.09746646534859,-13.46714347093166,4.2364512370727425
82,10.632668736692722,4.664897594994727,7.686985090702365
83,10.066914856774929,8.7745727399506,7.258609062007963
84,9.906337759486632,8.151174940267083,20.046983486221507
85,-69.55805741764561,4.941329953700915,31.622412227232417
86,-31.44989116083525,-42.16711418711202,16.709150230291925
87,7.6388641956828,9.208270383333002,0.16914773019288987
88,10.180920458817127,-3.8180731946813466,26.988831439248315
89,-17.313723179768203,-59.01392728848714,3.064302449893148
90,-18.534732621348667,10.019110433151582,25.31298765125939
91,9.361019501895498,-46.91591104019881,20.92634072241708
92,-64.11131533942171,-11.067876613300541,4.3900049297758414
93,-54.64635661811553,7.705512087055467,6.314732338346403
94,-37.895221298840625,9.285949863540736,17.77566649874825
95,-0.8235916230514704,10.050754371524818,25.781505773555182
96,5.758198636296584,-67.20377245617601,21.5005347553506
97,10.08727315494616,-7.188714923000589,0.9910577388836828
98,-65.33322094731193,5.96107591031614,17.476089284979025
99,3.764050525624043,-71.35129246950964,28.673535430441007
100,9.08585948136897,10.605777154954012,33.44051799344015
101,9.631078149697714,-17.05838737123122,1.2634924496051099
102,10.316758074965037,3.5731848272916977,13.963342902650766
103,-6.728346384763427,-67.34075736381419,28.678954514525685
104,2.7931349118807702,-70.85628147618445,15.57173410937503
105,10.386251865503255,-32.44799282628719,1.1793314942087818
106,10.481413868240452,6.621042411918097,1.2922206567918693
107,-51.50470134128045,-22.8231514790059,23.099651635089685
108,-70.03686750356428,-3.112567745250999,4.880425535897302
109,-8.323338938790585,9.379909574053272,6.135462985732374
110,-65.815378403051,6.2374082299211295,31.501879042007204
111,10.163857635665408,-13.187065523865385,7.998357192665935
112,10.489233015855461,6.776232450337375,13.731026450792342
113,-71.74603172571187,1.9295859106823627,5.167583132894833
114,5.404148516186979,9.097954057783681,-0.07680235548650671
115,-62.74237300829918,-12.859187676807778,4.2624436620835695
116,0.7740182973548144,9.141192170330214,6.4492559133213945
117,10.464132241399057,0.18099744298342557,7.761509600362842
118,-25.343428661348298,-48.094638203469,22.61989306648502
119,10.077881039721433,0.6001141861579526,1.292501229863774
120,-54.457351775625284,8.09627875872684,24.379432629284565
121,9.069761742018272,-42.15171178719356,14.728056709916018
122,-7.3417105245098355,9.851901984401593,18.886962497672357
123,-67.30974053341197,6.0522150777651404,24.51686247397629
124,3.2045972616251674,-70.43284104911254,15.60851337115946
125,6.643134711564926,-65.86473530316653,28.536845790832558
126,-9.634904184812513,9.815996146333418,18.945277334712955
127,10.449563346607647,2.8323887319902497,7.64045080141841
128,7.690930718650634,-60.027414755666086,2.5032860613341654
129,10.448238714840045,3.1989676459425027,1.1852604487012286
130,10.199387219237906,-15.404789183532557,20.23824752091059
131,-68.6992396994774,-4.407812742025271,18.32175362443286
132,8.913952464317845,9.544473319273493,19.89832224262318
133,3.582097244567194,10.124093186020218,32.737199490606145
134,-26.130049856261394,-48.58497469654503,9.980994483667018
135,9.673366416822319,10.437446423919937,33.553540392433206
136,-46.793584925129835,8.796608944769105,24.593546515796334
137,-68.52911814741401,-5.105409707475701,4.977745103559755
138,-56.787914696189546,7.732437403918084,6.489818199457659
139,-7.589833938351148,-67.25888428496,35.28958657953626
140,-49.29148470575274,7.806341338602579,5.521733706163104
141,8.520401845308697,9.507002233041021,13.021338562533856
142,10.574076857898035,-8.692242570688904,8.236818500552545
143,-69.91498937272263,-3.628964756971982,23.55158952686179
144,8.694194517836877,-52.67353769750753,2.3506371329408466
145,-62.76383065597474,-12.859547082921381,4.262763458141762
146,10.008307915653859,8.87082736908269,7.240387588915837
147,-29.624982084646035,10.174939652795729,31.643669955787118
148,-53.6234714016482,6.7453442670685035,10.581181095176362
149,-70.45393636509289,-2.933895560348901,11.78582575890914
150,-67.62027534034496,-8.087572618471313,23.997890123773686
151,9.832818264925663,6.764802480961407,26.419469992773884
152,8.404202122500465,10.661934944992026,33.34369118492759
153,6.128615232775701,9.64055119317527,6.754102449567654
154,8.114244133398643,-59.49177175702334,35.017202592627655
155,10.210267806941374,-14.677875558309097,34.02002823220755
